transaction_id,amount,merchant_category,hour_of_day,day_of_week,distance_from_home,distance_from_last_transaction,ratio_to_median_purchase_price,repeat_retailer,used_chip,used_pin_number,online_order,is_fraud
TXN-00001,17.38,grocery,2,1,13.8,6.7,1.92,1,0,1,0,0
TXN-00002,303.0,gas_station,0,6,28.1,21.5,1.84,0,1,1,1,0
TXN-00003,350.58,grocery,11,6,17.0,4.7,2.41,1,1,1,0,0
TXN-00004,135.94,entertainment,19,6,2.2,13.8,0.57,0,1,0,0,0
TXN-00005,100.18,gas_station,14,5,3.5,19.8,2.0,1,1,1,0,0
TXN-00006,85.51,travel,23,1,17.8,20.1,1.84,1,0,0,0,0
TXN-00007,192.83,gas_station,12,2,49.5,19.2,1.53,1,1,1,0,0
TXN-00008,457.0,restaurant,8,1,28.4,21.5,0.77,0,1,0,0,0
TXN-00009,282.88,travel,15,0,13.1,17.5,2.28,0,1,1,0,0
TXN-00010,431.25,online_retail,16,2,7.6,4.8,1.8,1,1,1,1,0
TXN-00011,431.09,gas_station,13,1,0.6,21.6,1.8,1,0,1,0,0
TXN-00012,477.14,gas_station,20,4,43.8,7.9,1.4,1,0,1,1,0
TXN-00013,80.66,grocery,3,2,38.1,16.2,2.01,1,0,1,0,0
TXN-00014,416.67,grocery,17,6,15.4,1.7,2.23,1,1,0,0,0
TXN-00015,331.58,entertainment,6,5,47.3,5.0,1.46,0,1,0,1,0
TXN-00016,497.6,gas_station,0,4,32.5,13.1,1.44,1,1,1,0,0
TXN-00017,296.28,travel,7,2,0.4,21.2,0.43,1,1,1,0,0
TXN-00018,111.05,restaurant,3,0,6.6,28.1,1.56,0,1,1,0,0
TXN-00019,180.38,gas_station,3,1,20.6,25.9,0.42,1,1,1,1,0
TXN-00020,270.46,grocery,20,4,7.0,5.5,1.32,1,1,0,0,0
TXN-00021,484.65,grocery,5,3,46.3,25.5,0.67,0,1,1,0,0
TXN-00022,2074.02,restaurant,1,4,466.9,242.0,4.28,1,0,0,1,1
TXN-00023,35.17,restaurant,2,4,15.7,1.5,1.35,1,1,0,0,0
TXN-00024,431.6,entertainment,18,4,20.2,28.2,1.55,1,0,1,0,0
TXN-00025,467.68,gas_station,14,2,10.2,21.5,0.83,0,1,0,1,0
TXN-00026,468.19,travel,8,1,0.5,18.6,1.54,1,1,0,0,0
TXN-00027,441.03,grocery,21,6,44.0,11.1,0.65,1,0,0,1,0
TXN-00028,466.22,gas_station,9,4,5.2,26.3,0.88,1,0,0,0,0
TXN-00029,174.73,online_retail,8,0,34.4,25.6,1.41,1,1,1,1,0
TXN-00030,3901.37,grocery,22,1,336.7,100.7,7.93,1,1,0,1,1
TXN-00031,418.12,restaurant,21,1,29.1,4.4,0.58,1,1,1,0,0
TXN-00032,180.07,online_retail,0,1,28.0,26.2,2.44,1,1,1,0,0
TXN-00033,169.43,grocery,12,6,46.5,24.1,2.2,1,1,1,1,0
TXN-00034,2459.31,online_retail,10,2,139.8,278.0,4.8,0,0,0,1,1
TXN-00035,483.61,restaurant,18,2,14.0,19.2,1.18,1,1,1,0,0
